Title,Author,Narrator,Runtime,Release Date,Language
House of Sky and Breath,Sarah J. Maas,Elizabeth Evans,Length: 27 hrs and 42 mins,"Release date:
                                    02-15-22
                                  ","Language:
                                      English
                                    "
The Heiress’s Secret Bargain,Andre Walker,Lucy C Nolan,Length: 1 hr and 25 mins,"Release date:
                                    11-24-25
                                  ","Language:
                                      English
                                    "
Forbidden Hockey,S. Legend,JF Harding,Length: 13 hrs and 3 mins,"Release date:
                                    12-30-25
                                  ","Language:
                                      English
                                    "
What a Gentle Woman Will Do,Jennifer Jackson,Gemma,Length: 1 hr and 26 mins,"Release date:
                                    08-29-25
                                  ","Language:
                                      English
                                    "
Soul Knight 4,J J Bookerson,Alyssa Poon,Length: 24 hrs and 26 mins,"Release date:
                                    12-17-25
                                  ","Language:
                                      English
                                    "
Secret Love Letters,Sheri Gomez,Jerry,Length: 1 hr and 13 mins,"Release date:
                                    08-11-25
                                  ","Language:
                                      English
                                    "
Dark Age,Pierce Brown,Tim Gerard Reynolds,Length: 33 hrs and 58 mins,"Release date:
                                    07-31-19
                                  ","Language:
                                      English
                                    "
"Blind Date, Wrong Person",Sarah Lorraine Rodriguez,Sophie Anne Turner,Length: 1 hr and 24 mins,"Release date:
                                    08-27-25
                                  ","Language:
                                      English
                                    "
Some Scars Wear Roses,Patricia Velazquez,Olivia,Length: 1 hr and 14 mins,"Release date:
                                    08-29-25
                                  ","Language:
                                      English
                                    "
Birds of a Feather,Ashley Antoinette,Wesleigh Siobhan,Length: 9 hrs and 28 mins,"Release date:
                                    12-15-25
                                  ","Language:
                                      English
                                    "
The Friend of the Family,Dean Koontz,Rachel L. Jacobs,Length: 14 hrs and 16 mins,"Release date:
                                    01-20-26
                                  ","Language:
                                      English
                                    "
Paths of Akashic 5: The Expanse,Bainin,Adam Stubbs,Length: 13 hrs and 39 mins,"Release date:
                                    01-01-26
                                  ","Language:
                                      English
                                    "
A Court of Mist and Fury,Sarah J. Maas,Jennifer Ikeda,Length: 23 hrs and 16 mins,"Release date:
                                    05-03-16
                                  ","Language:
                                      English
                                    "
Shadow,K.G. Reuss,Stella Ripley,Length: 13 hrs and 22 mins,"Release date:
                                    01-15-26
                                  ","Language:
                                      English
                                    "
Master Your Confidence with Maya Raichoora,Maya Raichoora,Maya Raichoora,Length: 1 hr and 48 mins,"Release date:
                                    01-08-26
                                  ","Language:
                                      English
                                    "
The Whispering Wood,Carol Reed,Nina Celeste Hart,Length: 2 hrs and 28 mins,"Release date:
                                    05-27-25
                                  ","Language:
                                      English
                                    "
The Four Agreements,"Don Miguel Ruiz,Janet Mills",Peter Coyote,Length: 2 hrs and 31 mins,"Release date:
                                    01-06-26
                                  ","Language:
                                      English
                                    "
Mental Toughness God’s Way,Faith by Works,Faith by Works,Length: 4 hrs and 50 mins,"Release date:
                                    01-07-26
                                  ","Language:
                                      English
                                    "
Pet Project,Shawn Eric Allen,Tessa Dawn Whitmore,Length: 1 hr and 3 mins,"Release date:
                                    06-09-25
                                  ","Language:
                                      English
                                    "
Shattered Vows Unraveled,Tanya Ali,Christine,Length: 1 hr and 5 mins,"Release date:
                                    08-06-25
                                  ","Language:
                                      English
                                    "
Mage Tank 3,Cornman,Daniel Wisniewski,Length: 23 hrs and 5 mins,"Release date:
                                    09-17-25
                                  ","Language:
                                      English
                                    "
You Are Summoned 4,Dean Henegar,Eric Jason Martin,Length: 13 hrs and 26 mins,"Release date:
                                    01-06-26
                                  ","Language:
                                      English
                                    "
Echo Protocol,Thomas Rodriguez Sunniland,Aussie Belle,Length: 1 hr and 44 mins,"Release date:
                                    07-14-25
                                  ","Language:
                                      English
                                    "
Start Your Business Confidently,StartSmart Press,Sabrina Pellerito,Length: 3 hrs and 34 mins,"Release date:
                                    01-07-26
                                  ","Language:
                                      English
                                    "
The Complete Sunset on America Series,Ryan Schow,Kevin Pierce,Length: 58 hrs and 45 mins,"Release date:
                                    11-13-25
                                  ","Language:
                                      English
                                    "
Court of Lies and Deceit,Marion Blackwood,Laura Horowitz,Length: 11 hrs and 53 mins,"Release date:
                                    12-05-25
                                  ","Language:
                                      English
                                    "
Dark Joy,Christine Feehan,Ryan West,Length: 13 hrs and 47 mins,"Release date:
                                    01-06-26
                                  ","Language:
                                      English
                                    "
Echoes of Iron and Ash,Roosevelt Wilkerson Kassie,Ruby Mae Collins,Length: 3 hrs and 42 mins,"Release date:
                                    08-11-25
                                  ","Language:
                                      English
                                    "
Armageddon,Craig Alanson,R.C. Bray,Length: 17 hrs and 51 mins,"Release date:
                                    11-05-19
                                  ","Language:
                                      English
                                    "
Diary of a Wimpy Kid,Jeff Kinney,Ramon De Ocampo,Length: 1 hr and 57 mins,"Release date:
                                    03-10-08
                                  ","Language:
                                      English
                                    "
Ashes of Defiance,Reginald Jackson,Paul,Length: 1 hr and 19 mins,"Release date:
                                    07-09-25
                                  ","Language:
                                      English
                                    "
Her Last Christmas,Claire McGowan,Hayley Atwell,Length: 5 hrs and 10 mins,"Release date:
                                    11-10-25
                                  ","Language:
                                      English
                                    "
The Holy Bible: King James Version,King James Bible,Scott Brick,Length: 82 hrs and 53 mins,"Release date:
                                    11-17-20
                                  ","Language:
                                      English
                                    "
Three Dirty Dads,Emma Foxx,Amy Hall,Length: 9 hrs and 43 mins,"Release date:
                                    01-06-26
                                  ","Language:
                                      English
                                    "
Bound by Fate,Susan Michelle,Paul,Length: 1 hr and 13 mins,"Release date:
                                    06-10-25
                                  ","Language:
                                      English
                                    "
Perfect Little Revenge,K.G. Reuss,Blair Thatcher,Length: 12 hrs and 18 mins,"Release date:
                                    12-30-25
                                  ","Language:
                                      English
                                    "
Oz: The Complete Collection,L. Frank Baum,Charles Hubbell,Length: 64 hrs and 23 mins,"Release date:
                                    09-21-23
                                  ","Language:
                                      English
                                    "
The Perfect Nanny,D.L. Fisher,Sydney Miede,Length: 7 hrs and 20 mins,"Release date:
                                    10-16-25
                                  ","Language:
                                      English
                                    "
A Marriage of Misfires,Vanessa Dawn Jones,Paul,Length: 1 hr and 13 mins,"Release date:
                                    08-11-25
                                  ","Language:
                                      English
                                    "
The Jane Austen Collection,Jane Austen,Claire Foy,Length: 45 hrs,"Release date:
                                    11-05-20
                                  ","Language:
                                      English
                                    "
The Legend of Randidly Ghosthound 12,"Noret Flood,puddles4263",MacLeod Andrews,Length: 28 hrs and 30 mins,"Release date:
                                    12-09-25
                                  ","Language:
                                      English
                                    "
Paquete de Dominio de IA para Principiantes (2 en 1),Constant Quinn,Solvian Studios,Length: 7 hrs and 6 mins,"Release date:
                                    01-02-26
                                  ","Language:
                                      Spanish
                                    "
Deeper21,JC Worley,J.C. Worley,Length: 3 hrs and 42 mins,"Release date:
                                    01-02-26
                                  ","Language:
                                      English
                                    "
After the Light,Terry Crummitt,Lotus,Length: 1 hr and 34 mins,"Release date:
                                    08-08-25
                                  ","Language:
                                      English
                                    "
Sweet Vengeance,Riley Hart,Alex Kydd,Length: 9 hrs and 52 mins,"Release date:
                                    12-31-25
                                  ","Language:
                                      English
                                    "
Sleigh Bells and Snowstorms,Claire Kingsley,Shane East,Length: 7 hrs and 34 mins,"Release date:
                                    11-06-25
                                  ","Language:
                                      English
                                    "
Iron Gold,Pierce Brown,Tim Gerard Reynolds,Length: 23 hrs and 23 mins,"Release date:
                                    01-16-18
                                  ","Language:
                                      English
                                    "
The Hunger Games,Suzanne Collins,Tatiana Maslany,Length: 10 hrs and 35 mins,"Release date:
                                    10-30-18
                                  ","Language:
                                      English
                                    "
Ship of Prophecy Box Set: The Complete 10-Book Series,Scott Bartlett,Mark Boyett,Length: 75 hrs and 29 mins,"Release date:
                                    05-07-25
                                  ","Language:
                                      English
                                    "
He Who Fights with Monsters 11: A LitRPG Adventure,"Shirtaloon,Travis Deverell",Heath Miller,Length: 26 hrs and 19 mins,"Release date:
                                    07-23-24
                                  ","Language:
                                      English
                                    "
"Two Necromancers, a Fortress, and a Titan: Part Two",L.G. Estrella,Fred Berman,Length: 23 hrs and 37 mins,"Release date:
                                    12-02-25
                                  ","Language:
                                      English
                                    "
Black Ops,Craig Alanson,R.C. Bray,Length: 16 hrs and 44 mins,"Release date:
                                    09-26-17
                                  ","Language:
                                      English
                                    "
"Swipe Right for Ghosts, Part 1",Janine LaFrance Walton,Ivy Sinclair,Length: 1 hr and 24 mins,"Release date:
                                    08-13-25
                                  ","Language:
                                      English
                                    "
In Spite of It All,Alexandra Warren,Wesleigh Siobhan,Length: 7 hrs and 7 mins,"Release date:
                                    01-05-26
                                  ","Language:
                                      English
                                    "
One Last Summer,Andre Walker,Nathan Vu,Length: 1 hr and 37 mins,"Release date:
                                    05-23-25
                                  ","Language:
                                      English
                                    "
A Place Beyond Goodbye,John Phillips,Elijah,Length: 1 hr and 30 mins,"Release date:
                                    05-29-25
                                  ","Language:
                                      English
                                    "
Mirrors of Indigo,Rita L Neves,Zoe Claire Hart,Length: 2 hrs and 15 mins,"Release date:
                                    07-28-25
                                  ","Language:
                                      English
                                    "
Winter Solstice,pirateaba,Andrea Parsneau,Length: 34 hrs and 14 mins,"Release date:
                                    07-27-21
                                  ","Language:
                                      English
                                    "
Merry Little Kissmas,Lauren Blakely,Vanessa Edwin,Length: 13 hrs and 16 mins,"Release date:
                                    10-28-25
                                  ","Language:
                                      English
                                    "
Carl's Doomsday Scenario,Matt Dinniman,Jeff Hays,Length: 11 hrs and 28 mins,"Release date:
                                    04-22-21
                                  ","Language:
                                      English
                                    "
Catch Me,Tiffany Patterson,Wesleigh Siobhan,Length: 10 hrs and 42 mins,"Release date:
                                    01-02-26
                                  ","Language:
                                      English
                                    "
The General of Izril,pirateaba,Andrea Parsneau,Length: 34 hrs and 1 min,"Release date:
                                    04-26-22
                                  ","Language:
                                      English
                                    "
Bog Standard Isekai: Benighted,Miles English,Johnathan McClain,Length: 21 hrs and 16 mins,"Release date:
                                    01-06-26
                                  ","Language:
                                      English
                                    "
Dreaux: The Corporate Assassin,Nek Mills,Winston James,Length: 9 hrs and 49 mins,"Release date:
                                    12-30-25
                                  ","Language:
                                      English
                                    "
Dungeon Diving 301,Bruce Sentar,Christopher Boucher,Length: 12 hrs and 18 mins,"Release date:
                                    12-09-25
                                  ","Language:
                                      English
                                    "
The Last Survivors Box Set,"Bobby Adair,T.W. Piperbrook",Sean Runnette,Length: 50 hrs and 24 mins,"Release date:
                                    03-26-19
                                  ","Language:
                                      English
                                    "
Dune,Frank Herbert,Scott Brick,Length: 21 hrs and 2 mins,"Release date:
                                    12-31-06
                                  ","Language:
                                      English
                                    "
The Dark Road Series Collection,Bruno Miller,Andrew Tell,Length: 20 hrs and 16 mins,"Release date:
                                    02-12-19
                                  ","Language:
                                      English
                                    "
Mike the Werewolf,Rick Gualtieri,Christopher John Fetherolf,Length: 10 hrs and 10 mins,"Release date:
                                    01-07-26
                                  ","Language:
                                      English
                                    "
Heaven Forbid,Rosalind James,Emma Wilder,Length: 11 hrs and 23 mins,"Release date:
                                    01-01-26
                                  ","Language:
                                      English
                                    "
The Primal of Blood and Bone,Jennifer L. Armentrout,Stina Nielsen,Length: 40 hrs and 34 mins,"Release date:
                                    09-23-25
                                  ","Language:
                                      English
                                    "
Blood of Liscor,pirateaba,Andrea Parsneau,Length: 43 hrs,"Release date:
                                    11-22-22
                                  ","Language:
                                      English
                                    "
Renegades,Craig Alanson,R.C. Bray,Length: 17 hrs and 7 mins,"Release date:
                                    03-26-19
                                  ","Language:
                                      English
                                    "
Zero Hour,Craig Alanson,R.C. Bray,Length: 17 hrs and 20 mins,"Release date:
                                    02-06-18
                                  ","Language:
                                      English
                                    "
A Cowboy Holiday,Lane Hayes,Nick J. Russo,Length: 3 hrs and 59 mins,"Release date:
                                    01-05-26
                                  ","Language:
                                      English
                                    "
Fourth Wing,Rebecca Yarros,Rebecca Soler,Length: 22 hrs and 2 mins,"Release date:
                                    05-02-23
                                  ","Language:
                                      English
                                    "
A Chance Encounter,J.P. Pomare,Maddy MacRae,Length: 6 hrs and 44 mins,"Release date:
                                    12-02-25
                                  ","Language:
                                      English
                                    "
Diamond Dust,K.F. Breene,Khristine Hvam,Length: 12 hrs and 33 mins,"Release date:
                                    01-01-26
                                  ","Language:
                                      English
                                    "
Phantom of the Haunted Bog,K. Georgiades aka PathOfPen,Austin Rising,Length: 21 hrs and 8 mins,"Release date:
                                    12-31-25
                                  ","Language:
                                      English
                                    "
Shards of Stardust,Rachel August,Claire,Length: 1 hr and 22 mins,"Release date:
                                    05-27-25
                                  ","Language:
                                      English
                                    "
The Speech Therapist’s Guide to Autism Parenting,Kids SLT Publications,Dr. Michelle Carabache,Length: 4 hrs and 48 mins,"Release date:
                                    01-06-26
                                  ","Language:
                                      English
                                    "
Quicksilver,Callie Hart,Stella Bloom,Length: 20 hrs and 41 mins,"Release date:
                                    10-29-24
                                  ","Language:
                                      English
                                    "
The Last Light,pirateaba,Andrea Parsneau,Length: 52 hrs and 17 mins,"Release date:
                                    11-23-21
                                  ","Language:
                                      English
                                    "
The Scrooge Conspiracy,"Anna Elliott,Charles Veley",Iona Campbell,Length: 10 hrs and 23 mins,"Release date:
                                    12-05-25
                                  ","Language:
                                      English
                                    "
The Gallery of Salt-Lit Rooms,Rachel Ann Hall,Luisa Fontaine,Length: 1 hr and 35 mins,"Release date:
                                    11-26-25
                                  ","Language:
                                      English
                                    "
Dungeon Crawler Carl,Matt Dinniman,Jeff Hays,Length: 13 hrs and 31 mins,"Release date:
                                    01-28-21
                                  ","Language:
                                      English
                                    "
Red Rising,Pierce Brown,Tim Gerard Reynolds,Length: 16 hrs and 12 mins,"Release date:
                                    01-28-14
                                  ","Language:
                                      English
                                    "
Saddle to Sunup,Emmy Sanders,Kale Williams,Length: 8 hrs and 17 mins,"Release date:
                                    12-23-25
                                  ","Language:
                                      English
                                    "
Hell Difficulty Tutorial 5,Cerim,Henry Kramer,Length: 23 hrs and 36 mins,"Release date:
                                    12-15-25
                                  ","Language:
                                      English
                                    "
The Best Wild Idea,Lily Parker,Dawn Adams,Length: 10 hrs and 1 min,"Release date:
                                    10-23-25
                                  ","Language:
                                      English
                                    "
Artemis,Andy Weir,Rosario Dawson,Length: 8 hrs and 57 mins,"Release date:
                                    11-14-17
                                  ","Language:
                                      English
                                    "
Shaping Sound,Patrick Miller,Carrie Robinson,Length: 2 hrs and 29 mins,"Release date:
                                    12-05-25
                                  ","Language:
                                      English
                                    "
"Merry Christmas, You Filthy Animal",Meghan Quinn,Samantha Brentmoor,Length: 12 hrs and 6 mins,"Release date:
                                    10-14-25
                                  ","Language:
                                      English
                                    "
Dragon Riders of Ragond,Ava Richardson,Rebekah Nemethy,Length: 95 hrs and 48 mins,"Release date:
                                    02-06-25
                                  ","Language:
                                      English
                                    "
A Builder of Dreams,Azalea Ellis,Gabrielle de Cuir,Length: 9 hrs and 39 mins,"Release date:
                                    12-31-25
                                  ","Language:
                                      English
                                    "
The Shop on Hidden Lane,Jayne Ann Krentz,Eva Kaminsky,Length: 8 hrs and 42 mins,"Release date:
                                    01-06-26
                                  ","Language:
                                      English
                                    "
He Who Fights with Monsters 5,"Shirtaloon,Travis Deverell",Heath Miller,Length: 20 hrs and 5 mins,"Release date:
                                    04-05-22
                                  ","Language:
                                      English
                                    "
Before the Dusty Bible,Michael J. Melton,Matthew Carrothers,Length: 7 hrs and 7 mins,"Release date:
                                    12-04-25
                                  ","Language:
                                      English
                                    "
Failure Mode,Craig Alanson,R.C. Bray,Length: 19 hrs and 22 mins,"Release date:
                                    12-06-22
                                  ","Language:
                                      English
                                    "
"The Too-Perfect Saint: Tossed Aside by My Fiancé and Sold to Another Kingdom, Vol. 2",Fuyutsuki Koki,Mirai,Length: 6 hrs and 26 mins,"Release date:
                                    01-07-26
                                  ","Language:
                                      English
                                    "
The Darkwood Trilogy,Anthea Sharp,Amy Landon,Length: 33 hrs and 27 mins,"Release date:
                                    09-13-22
                                  ","Language:
                                      English
                                    "
My Missing Boy,D.L. Fisher,Jennifer Woodward,Length: 8 hrs and 26 mins,"Release date:
                                    11-11-25
                                  ","Language:
                                      English
                                    "
One Door Away from Heaven,Dean Koontz,January LaVoy,Length: 22 hrs and 26 mins,"Release date:
                                    12-16-25
                                  ","Language:
                                      English
                                    "
From Blood and Ash,Jennifer L. Armentrout,Stina Nielsen,Length: 19 hrs and 46 mins,"Release date:
                                    09-08-20
                                  ","Language:
                                      English
                                    "
Only for Love,Natasha Madison,Teddy Hamilton,Length: 9 hrs and 55 mins,"Release date:
                                    01-09-26
                                  ","Language:
                                      English
                                    "
The Unlucky Mister Locke,Kristen Painter,B.J. Harrison,Length: 8 hrs and 26 mins,"Release date:
                                    12-30-25
                                  ","Language:
                                      English
                                    "
Ilusión Narcisista,Rita Swanson,Elevare Audio,Length: 7 hrs and 44 mins,"Release date:
                                    01-02-26
                                  ","Language:
                                      Spanish
                                    "
The Housemaid Is Watching,Freida McFadden,Lauryn Allman,Length: 11 hrs and 42 mins,"Release date:
                                    06-11-24
                                  ","Language:
                                      English
                                    "
Remarkably Bright Creatures,Shelby Van Pelt,Marin Ireland,Length: 11 hrs and 16 mins,"Release date:
                                    05-03-22
                                  ","Language:
                                      English
                                    "
Exile,Steph Macca,Marie Hawkins,Length: 9 hrs and 25 mins,"Release date:
                                    10-22-25
                                  ","Language:
                                      English
                                    "
The HyperFocus Flow,Paulo Jesica,Amy Kaur Gill,Length: 3 hrs and 4 mins,"Release date:
                                    12-12-25
                                  ","Language:
                                      English
                                    "
Queen of Shadows,Sarah J. Maas,Elizabeth Evans,Length: 20 hrs and 43 mins,"Release date:
                                    09-01-15
                                  ","Language:
                                      English
                                    "
Empire of Storms,Sarah J. Maas,Elizabeth Evans,Length: 25 hrs and 18 mins,"Release date:
                                    09-06-16
                                  ","Language:
                                      English
                                    "
Throne of Glass (Dramatized Adaptation),Sarah J. Maas,full cast,Length: 11 hrs,"Release date:
                                    04-30-26
                                  ","Language:
                                      English
                                    "
The Housewife Next Door,LynDee Walker,Madeline Pell,Length: 11 hrs and 10 mins,"Release date:
                                    01-07-26
                                  ","Language:
                                      English
                                    "
Kingdom Prosperity,Greg Mitchell,Greg Mitchell,Length: 9 hrs,"Release date:
                                    01-02-26
                                  ","Language:
                                      English
                                    "
The Long Game,Rachel Reid,Cooper North,Length: 12 hrs and 52 mins,"Release date:
                                    04-26-22
                                  ","Language:
                                      English
                                    "
"The Witches of Scotland: The Complete Series, Books 1-8",Steven P Aitchison,Lianne Walker,Length: 32 hrs and 7 mins,"Release date:
                                    10-24-24
                                  ","Language:
                                      English
                                    "
Cap Tyler,C.J. Petit,Michael Alan White,Length: 11 hrs and 44 mins,"Release date:
                                    01-02-26
                                  ","Language:
                                      English
                                    "
The Things We Never Said,Shannon McCracken,Vincent,Length: 1 hr and 13 mins,"Release date:
                                    05-29-25
                                  ","Language:
                                      English
                                    "
King Sorrow,Joe Hill,Ari Fliakos,Length: 26 hrs and 4 mins,"Release date:
                                    10-21-25
                                  ","Language:
                                      English
                                    "
His Kingdom,Kylie Kent,Duncan Cole,Length: 6 hrs and 7 mins,"Release date:
                                    12-26-25
                                  ","Language:
                                      English
                                    "
Stalked,Selena Winters,Aiden Snow,Length: 9 hrs and 43 mins,"Release date:
                                    01-02-26
                                  ","Language:
                                      English
                                    "
Echoes,Steph Macca,Marie Hawkins,Length: 7 hrs and 7 mins,"Release date:
                                    06-27-25
                                  ","Language:
                                      English
                                    "
Royal Dragons Omnibus,"Marcus Sloss,Jace Cannon",Jonathan Waters,Length: 54 hrs and 42 mins,"Release date:
                                    12-23-25
                                  ","Language:
                                      English
                                    "
Kingdom of Ash,Sarah J. Maas,Elizabeth Evans,Length: 33 hrs and 11 mins,"Release date:
                                    10-23-18
                                  ","Language:
                                      English
                                    "
Tower of Dawn,Sarah J. Maas,Elizabeth Evans,Length: 22 hrs and 39 mins,"Release date:
                                    09-05-17
                                  ","Language:
                                      English
                                    "
Iron Flame (Part 1 of 2) (Dramatized Adaptation),Rebecca Yarros,full cast,Length: 11 hrs and 38 mins,"Release date:
                                    05-17-24
                                  ","Language:
                                      English
                                    "
Sunrise on the Reaping,Suzanne Collins,Jefferson White,Length: 12 hrs and 48 mins,"Release date:
                                    03-18-25
                                  ","Language:
                                      English
                                    "
"DOLORES, Part Two: Home at Last (Expanding Love)","Catherine Paiz,Riley J. Ford",Catherine Paiz,Length: 4 hrs and 55 mins,"Release date:
                                    12-23-25
                                  ","Language:
                                      English
                                    "
The Jester,Michael J. Sullivan,Tim Gerard Reynolds,Length: 53 mins,"Release date:
                                    12-12-25
                                  ","Language:
                                      English
                                    "
Lunatic's Landing,"Kyle Kirrin,Portal Books",Travis Baldree,Length: 16 hrs and 28 mins,"Release date:
                                    11-14-25
                                  ","Language:
                                      English
                                    "
Christmas Ever After,Michelle Stimpson,Marcella Cox,Length: 6 hrs and 5 mins,"Release date:
                                    11-13-25
                                  ","Language:
                                      English
                                    "
Onyx Storm (Part 2 of 2) (Dramatized Adaptation),Rebecca Yarros,Megan Poppy,Length: 10 hrs and 17 mins,"Release date:
                                    07-02-25
                                  ","Language:
                                      English
                                    "
A People's History of the United States,Howard Zinn,Jeff Zinn,Length: 34 hrs and 8 mins,"Release date:
                                    12-14-09
                                  ","Language:
                                      English
                                    "
Loving Julia,Karen Robards,Aleah Nichole,Length: 12 hrs and 19 mins,"Release date:
                                    01-05-26
                                  ","Language:
                                      English
                                    "
The Shadow Path,Elizabeth Hunter,Ava Lucas,Length: 12 hrs and 12 mins,"Release date:
                                    12-30-25
                                  ","Language:
                                      English
                                    "
The Five Girls You Date in Space Prison,J Foster Ward,Sierra Kline,Length: 18 hrs and 27 mins,"Release date:
                                    12-24-25
                                  ","Language:
                                      English
                                    "
A Claim of Fortune,Jaymin Eve,Michelle Sparks,Length: 16 hrs and 1 min,"Release date:
                                    12-01-25
                                  ","Language:
                                      English
                                    "
Protecting Bree,Susan Stoker,Emma Wilder,Length: 9 hrs and 27 mins,"Release date:
                                    12-30-25
                                  ","Language:
                                      English
                                    "
The Primal Hunter 5,Zogarth,Travis Baldree,Length: 17 hrs and 47 mins,"Release date:
                                    05-17-23
                                  ","Language:
                                      English
                                    "
Aftermath,Craig Alanson,R.C. Bray,Length: 19 hrs and 10 mins,"Release date:
                                    12-12-23
                                  ","Language:
                                      English
                                    "
Torrent Witches Cozy Mysteries Complete Box Set: Books 1-10,Tess Lake,Natalie Duke,Length: 65 hrs and 31 mins,"Release date:
                                    04-27-22
                                  ","Language:
                                      English
                                    "
Domination,BJ Alpha,Sean Masters,Length: 6 hrs and 47 mins,"Release date:
                                    12-29-25
                                  ","Language:
                                      English
                                    "
"Mushoku Tensei: Redundant Reincarnation, Vol. 3",Rifujin na Magonote,Cliff Kirk,Length: 6 hrs and 16 mins,"Release date:
                                    12-19-25
                                  ","Language:
                                      English
                                    "
The Words of Us,Margaux Fox,Alexandria Wilde,Length: 5 hrs and 40 mins,"Release date:
                                    01-07-26
                                  ","Language:
                                      English
                                    "
He Who Fights with Monsters 8,"Shirtaloon,Travis Deverell",Heath Miller,Length: 18 hrs and 12 mins,"Release date:
                                    12-13-22
                                  ","Language:
                                      English
                                    "
The Primal Hunter 11,Zogarth,Travis Baldree,Length: 23 hrs and 31 mins,"Release date:
                                    03-05-25
                                  ","Language:
                                      English
                                    "
He Who Fights with Monsters 9,"Shirtaloon,Travis Deverell",Heath Miller,Length: 28 hrs and 3 mins,"Release date:
                                    04-18-23
                                  ","Language:
                                      English
                                    "
Sinful King,Natalie Kane,Teddy Hamilton,Length: 8 hrs and 27 mins,"Release date:
                                    01-08-26
                                  ","Language:
                                      English
                                    "
Fourth Wing (Part 1 of 2) (Dramatized Adaptation),Rebecca Yarros,full cast,Length: 7 hrs and 52 mins,"Release date:
                                    12-27-23
                                  ","Language:
                                      English
                                    "
The Everyday Psychology of Success,Tom Banton Jr.,Gagandeep Kaur Cheema,Length: 3 hrs and 13 mins,"Release date:
                                    10-01-25
                                  ","Language:
                                      English
                                    "
The ABC Murders,"Agatha Christie,Anna Lea - adaptation",Peter Dinklage,Length: 4 hrs and 44 mins,"Release date:
                                    10-20-25
                                  ","Language:
                                      English
                                    "
The Housemaid's Wedding,Freida McFadden,Lauryn Allman,Length: 1 hr and 44 mins,"Release date:
                                    06-24-25
                                  ","Language:
                                      English
                                    "
Defiance of the Fall 8,"TheFirstDefier,JF Brink",Pavi Proczko,Length: 23 hrs and 22 mins,"Release date:
                                    12-30-22
                                  ","Language:
                                      English
                                    "
Little Stranger,Leigh Rivers,Sophie Lorenz,Length: 7 hrs and 24 mins,"Release date:
                                    09-17-25
                                  ","Language:
                                      German
                                    "
Christmas at Valentine Inn,Jennifer Peel,Stefanie Kay,Length: 9 hrs and 25 mins,"Release date:
                                    12-08-22
                                  ","Language:
                                      English
                                    "
12 Nights Before Christmas: The Asylum Advent Collection,Jack Steen,Ben Fortune-Price,Length: 6 hrs and 3 mins,"Release date:
                                    01-05-26
                                  ","Language:
                                      English
                                    "
Flockbound,J. L. Mullins,Tess Irondale,Length: 23 hrs and 30 mins,"Release date:
                                    12-19-25
                                  ","Language:
                                      English
                                    "
The World's Wimpiest Vampire,Silvana Falcon,John Solo,Length: 9 hrs and 1 min,"Release date:
                                    12-30-25
                                  ","Language:
                                      English
                                    "
The Intruder,Freida McFadden,Joe Hempel,Length: 8 hrs and 19 mins,"Release date:
                                    10-07-25
                                  ","Language:
                                      English
                                    "
Zodiac Academy 8,"Caroline Peckham,Susanne Valenti",Bridget Bordeaux,Length: 36 hrs and 41 mins,"Release date:
                                    01-03-23
                                  ","Language:
                                      English
                                    "
Defiance of the Fall 4: A LitRPG Adventure,"TheFirstDefier,JF Brink",Pavi Proczko,Length: 22 hrs and 47 mins,"Release date:
                                    02-22-22
                                  ","Language:
                                      English
                                    "
Defiance of the Fall 6,"TheFirstDefier,JF Brink",Pavi Proczko,Length: 23 hrs and 1 min,"Release date:
                                    08-16-22
                                  ","Language:
                                      English
                                    "
Primal Hunter 4,Zogarth,Travis Baldree,Length: 20 hrs and 28 mins,"Release date:
                                    12-06-22
                                  ","Language:
                                      English
                                    "
'Til I Say When,Natisha Raynor,Wesleigh Siobhan,Length: 6 hrs and 24 mins,"Release date:
                                    11-11-25
                                  ","Language:
                                      English
                                    "
Game Changers Volume 2,Rachel Reid,Cooper North,Length: 33 hrs and 1 min,"Release date:
                                    09-02-25
                                  ","Language:
                                      English
                                    "
The Will of the Many,James Islington,Euan Morton,Length: 28 hrs and 14 mins,"Release date:
                                    05-23-23
                                  ","Language:
                                      English
                                    "
Voltsmith,Aest Belequa,John Joseph Rogers,Length: 20 hrs,"Release date:
                                    01-06-26
                                  ","Language:
                                      English
                                    "
The Primal Hunter 3,Zogarth,Travis Baldree,Length: 18 hrs and 23 mins,"Release date:
                                    08-30-22
                                  ","Language:
                                      English
                                    "
Scythe & Sparrow,"Brynne Weaver,Nadia Toffanello - traduttore",Alessio Mizzan,Length: 13 hrs and 8 mins,"Release date:
                                    12-17-25
                                  ","Language:
                                      Italian
                                    "
Venezuela's Collapse,Carlos Lizarralde,Erica Heidepriem,Length: 7 hrs and 52 mins,"Release date:
                                    12-23-25
                                  ","Language:
                                      English
                                    "
Carnival Mayhem,Selena Winters,Marie Hawkins,Length: 9 hrs and 17 mins,"Release date:
                                    01-07-26
                                  ","Language:
                                      English
                                    "
Pride and Prejudice,Jane Austen,Rosamund Pike,Length: 11 hrs and 35 mins,"Release date:
                                    12-08-15
                                  ","Language:
                                      English
                                    "
Here Comes the Marshal,"Marcus Sloss,Alex Prone",Jim Swanson,Length: 11 hrs and 55 mins,"Release date:
                                    01-06-26
                                  ","Language:
                                      English
                                    "
